"","years","month","day","year","doy","row","pred","dates","cloud","jrc"
"1",1984,5,1,1984,122,283,7339,1984-05-01,40.2871958516155,7475
"2",1984,5,10,1984,131,1,7232,1984-05-10,1.19000132961042,7475
"3",1984,5,26,1984,147,2,7652,1984-05-26,1.19000132961042,7475
"4",1984,6,2,1984,154,284,7849,1984-06-02,1.19000132961042,7687
"5",1984,6,11,1984,163,3,7997,1984-06-11,1.19000132961042,7687
"6",1984,6,18,1984,170,285,7983,1984-06-18,1.19000132961042,7687
"7",1984,6,27,1984,179,4,8005,1984-06-27,1.19000132961042,7687
"8",1984,7,4,1984,186,286,8173,1984-07-04,1.19000132961042,7697
"9",1984,7,13,1984,195,5,7899,1984-07-13,84.1310995878208,7697
"10",1984,7,20,1984,202,287,8055,1984-07-20,1.19000132961042,7697
"11",1984,7,29,1984,211,6,8055,1984-07-29,1.19000132961042,7697
"12",1984,8,14,1984,227,7,8113,1984-08-14,1.19000132961042,7667
"13",1984,9,22,1984,266,288,7797,1984-09-22,1.19000132961042,7562
"14",1984,10,17,1984,291,8,8365,1984-10-17,20.2499667597394,6895
"15",1985,5,4,1985,124,289,7668,1985-05-04,1.50245977928467,7602
"16",1985,5,20,1985,140,290,7559,1985-05-20,61.3814652306874,7602
"17",1985,5,29,1985,149,9,7881,1985-05-29,1.19000132961042,7602
"18",1985,6,5,1985,156,291,7086,1985-06-05,21.7457784869033,7669
"19",1985,6,14,1985,165,10,7940,1985-06-14,1.19000132961042,7669
"20",1985,6,21,1985,172,292,8066,1985-06-21,1.19000132961042,7669
"21",1985,6,30,1985,181,11,8030,1985-06-30,1.19000132961042,7669
"22",1985,7,16,1985,197,12,7811,1985-07-16,14.2268315383593,7646
"23",1985,7,23,1985,204,293,7943,1985-07-23,6.28240925408855,7646
"24",1985,8,1,1985,213,13,7936,1985-08-01,76.7118734210876,7604
"25",1985,8,8,1985,220,294,7780,1985-08-08,1.19000132961042,7604
"26",1985,8,17,1985,229,14,7672,1985-08-17,1.19000132961042,7604
"27",1985,8,24,1985,236,295,7597,1985-08-24,1.19000132961042,7604
"28",1985,9,25,1985,268,296,7565,1985-09-25,1.19000132961042,7285
"29",1985,10,4,1985,277,15,7594,1985-10-04,1.19000132961042,7495
"30",1985,10,11,1985,284,297,7816,1985-10-11,1.19000132961042,7495
"31",1985,10,20,1985,293,16,7958,1985-10-20,1.19000132961042,7495
"32",1985,10,27,1985,300,298,7927,1985-10-27,1.19000132961042,7495
"33",1986,4,30,1986,120,17,7448,1986-04-30,1.19000132961042,7288
"34",1986,5,7,1986,127,299,7733,1986-05-07,8.010902805478,7556
"35",1986,5,16,1986,136,18,7707,1986-05-16,60.3975535168196,7556
"36",1986,5,23,1986,143,300,7590,1986-05-23,1.19000132961042,7556
"37",1986,6,1,1986,152,19,7694,1986-06-01,1.19000132961042,7584
"38",1986,6,8,1986,159,301,7799,1986-06-08,1.19000132961042,7584
"39",1986,6,17,1986,168,20,5374,1986-06-17,97.8526791650047,7584
"40",1986,6,24,1986,175,302,4160,1986-06-24,100,7584
"41",1986,7,3,1986,184,21,4590,1986-07-03,75.674777290254,7583
"42",1986,7,10,1986,191,303,5825,1986-07-10,67.0522536896689,7583
"43",1986,7,19,1986,200,22,5682,1986-07-19,46.5829012099455,7583
"44",1986,7,26,1986,207,304,7807,1986-07-26,1.19000132961042,7583
"45",1986,8,4,1986,216,23,7797,1986-08-04,1.19000132961042,7636
"46",1986,8,11,1986,223,305,7874,1986-08-11,1.19000132961042,7636
"47",1986,8,20,1986,232,24,7796,1986-08-20,1.19000132961042,7636
"48",1986,8,27,1986,239,306,7732,1986-08-27,1.19000132961042,7636
"49",1986,9,12,1986,255,307,7389,1986-09-12,100,7420
"50",1986,9,21,1986,264,25,7835,1986-09-21,1.19000132961042,7420
"51",1986,10,7,1986,280,26,7919,1986-10-07,1.19000132961042,7539
"52",1986,10,14,1986,287,308,7835,1986-10-14,1.19000132961042,7539
"53",1986,10,23,1986,296,27,8099,1986-10-23,1.19000132961042,7539
"54",1987,5,3,1987,123,28,7755,1987-05-03,1.19000132961042,7589
"55",1987,5,10,1987,130,309,7755,1987-05-10,1.19000132961042,7589
"56",1987,5,19,1987,139,29,7688,1987-05-19,98.7435181491823,7589
"57",1987,5,26,1987,146,310,7543,1987-05-26,84.3903736205292,7589
"58",1987,6,4,1987,155,30,7748,1987-06-04,1.19000132961042,7582
"59",1987,6,11,1987,162,311,7882,1987-06-11,1.19000132961042,7582
"60",1987,6,20,1987,171,31,6147,1987-06-20,10.9692859992022,7582
"61",1987,6,27,1987,178,312,4205,1987-06-27,99.8670389575854,7582
"62",1987,7,6,1987,187,32,7858,1987-07-06,1.19000132961042,7580
"63",1987,7,13,1987,194,313,6097,1987-07-13,22.5767850019944,7580
"64",1987,7,29,1987,210,314,7504,1987-07-29,53.0514559234144,7580
"65",1987,8,7,1987,219,33,7557,1987-08-07,100,7500
"66",1987,8,14,1987,226,315,7712,1987-08-14,1.19000132961042,7500
"67",1987,8,23,1987,235,34,7727,1987-08-23,100,7500
"68",1987,8,30,1987,242,316,7581,1987-08-30,1.19000132961042,7500
"69",1987,9,8,1987,251,35,6627,1987-09-08,51.8016221247175,7460
"70",1987,9,15,1987,258,317,7577,1987-09-15,1.19000132961042,7460
"71",1987,9,24,1987,267,36,7458,1987-09-24,75.8276824890307,7460
"72",1987,10,1,1987,274,318,7583,1987-10-01,1.19000132961042,7461
"73",1987,10,10,1987,283,37,7592,1987-10-10,94.6682621991756,7461
"74",1987,10,17,1987,290,319,7752,1987-10-17,1.19000132961042,7461
"75",1987,10,26,1987,299,38,7922,1987-10-26,1.19000132961042,7461
"76",1988,5,5,1988,126,39,7473,1988-05-05,6.687940433453,7461
"77",1988,5,12,1988,133,320,7502,1988-05-12,1.19000132961042,7461
"78",1988,5,21,1988,142,40,7618,1988-05-21,1.19000132961042,7461
"79",1988,5,28,1988,149,321,7706,1988-05-28,1.19000132961042,7461
"80",1988,6,6,1988,158,41,7699,1988-06-06,1.19000132961042,7568
"81",1988,6,13,1988,165,322,7764,1988-06-13,1.19000132961042,7568
"82",1988,6,22,1988,174,42,7790,1988-06-22,1.19000132961042,7568
"83",1988,6,29,1988,181,323,7818,1988-06-29,1.19000132961042,7568
"84",1988,7,8,1988,190,43,7686,1988-07-08,1.19000132961042,7550
"85",1988,7,15,1988,197,324,7612,1988-07-15,1.19000132961042,7550
"86",1988,7,24,1988,206,44,7671,1988-07-24,1.19000132961042,7550
"87",1988,7,31,1988,213,325,7620,1988-07-31,1.19000132961042,7550
"88",1988,8,9,1988,222,45,7533,1988-08-09,1.19000132961042,7348
"89",1988,8,25,1988,238,46,6593,1988-08-25,78.8791384124451,7348
"90",1988,9,1,1988,245,326,7647,1988-09-01,1.19000132961042,7436
"91",1988,9,10,1988,254,47,7492,1988-09-10,100,7436
"92",1988,9,17,1988,261,327,7543,1988-09-17,1.19000132961042,7436
"93",1988,9,26,1988,270,48,6782,1988-09-26,83.2003722909188,7436
"94",1988,10,3,1988,277,328,6915,1988-10-03,99.780614280016,7303
"95",1988,10,12,1988,286,49,7277,1988-10-12,99.9601116872756,7303
"96",1988,10,19,1988,293,329,7544,1988-10-19,1.19000132961042,7303
"97",1989,5,8,1989,128,50,7354,1989-05-08,1.19000132961042,7263
"98",1989,5,15,1989,135,330,7285,1989-05-15,1.19000132961042,7263
"99",1989,5,24,1989,144,51,7365,1989-05-24,1.19000132961042,7263
"100",1989,5,31,1989,151,331,7413,1989-05-31,1.19000132961042,7263
"101",1989,6,9,1989,160,52,7435,1989-06-09,1.19000132961042,7210
"102",1989,6,16,1989,167,332,7309,1989-06-16,17.5973939635687,7210
"103",1989,6,25,1989,176,53,7339,1989-06-25,1.19000132961042,7210
"104",1989,7,2,1989,183,333,7216,1989-07-02,1.72849355138944,7007
"105",1989,7,18,1989,199,334,7130,1989-07-18,1.19000132961042,7007
"106",1989,8,3,1989,215,335,7021,1989-08-03,8.58263528786066,6994
"107",1989,8,12,1989,224,54,7024,1989-08-12,1.19000132961042,6994
"108",1989,8,19,1989,231,336,6970,1989-08-19,1.19000132961042,6994
"109",1989,8,28,1989,240,55,6891,1989-08-28,1.19000132961042,6994
"110",1989,9,4,1989,247,337,6982,1989-09-04,17.5442095466028,7112
"111",1989,9,13,1989,256,56,7020,1989-09-13,1.19000132961042,7112
"112",1989,9,20,1989,263,338,6941,1989-09-20,1.19000132961042,7112
"113",1989,9,29,1989,272,57,6969,1989-09-29,1.19000132961042,7112
"114",1989,10,6,1989,279,339,6939,1989-10-06,1.19000132961042,6844
"115",1989,10,15,1989,288,58,7062,1989-10-15,1.19000132961042,6844
"116",1989,10,22,1989,295,340,7040,1989-10-22,1.19000132961042,6844
"117",1990,5,2,1990,122,341,6291,1990-05-02,21.459912245712,6205
"118",1990,5,11,1990,131,59,5914,1990-05-11,86.8501529051988,6205
"119",1990,5,18,1990,138,342,6342,1990-05-18,1.19000132961042,6205
"120",1990,5,27,1990,147,60,6348,1990-05-27,1.19000132961042,6205
"121",1990,6,3,1990,154,343,6376,1990-06-03,1.19000132961042,6485
"122",1990,6,12,1990,163,61,6822,1990-06-12,21.4266719851084,6485
"123",1990,6,19,1990,170,344,6599,1990-06-19,3.44369099853743,6485
"124",1990,8,15,1990,227,62,5778,1990-08-15,71.8720914771972,6076
"125",1990,8,22,1990,234,345,6039,1990-08-22,1.19000132961042,6076
"126",1990,8,31,1990,243,63,6590,1990-08-31,1.19000132961042,6076
"127",1990,9,7,1990,250,346,5960,1990-09-07,1.19000132961042,5883
"128",1990,10,2,1990,275,64,5789,1990-10-02,40.8057439170323,6102
"129",1990,10,9,1990,282,347,6117,1990-10-09,1.19000132961042,6102
"130",1990,10,18,1990,291,65,5266,1990-10-18,1.19000132961042,6102
"131",1990,10,25,1990,298,348,6275,1990-10-25,1.19000132961042,6102
"132",1991,5,5,1991,125,349,5808,1991-05-05,1.19000132961042,6163
"133",1991,5,14,1991,134,66,6011,1991-05-14,50.1861454593804,6163
"134",1991,5,21,1991,141,350,6039,1991-05-21,1.19000132961042,6163
"135",1991,5,30,1991,150,67,5942,1991-05-30,12.9371094269379,6163
"136",1991,6,6,1991,157,351,6186,1991-06-06,1.19000132961042,6235
"137",1991,6,15,1991,166,68,6220,1991-06-15,1.19000132961042,6235
"138",1991,6,22,1991,173,352,6288,1991-06-22,1.19000132961042,6235
"139",1991,7,1,1991,182,69,6310,1991-07-01,1.19000132961042,6173
"140",1991,7,8,1991,189,353,6259,1991-07-08,1.19000132961042,6173
"141",1991,7,17,1991,198,70,5059,1991-07-17,1.19000132961042,6173
"142",1991,7,24,1991,205,354,6008,1991-07-24,1.19000132961042,6173
"143",1991,8,2,1991,214,71,5791,1991-08-02,80.3882462438505,5833
"144",1991,8,9,1991,221,355,5805,1991-08-09,1.19000132961042,5833
"145",1991,8,18,1991,230,72,5762,1991-08-18,100,5833
"146",1991,8,25,1991,237,356,5802,1991-08-25,1.19000132961042,5833
"147",1991,9,3,1991,246,73,5802,1991-09-03,1.19000132961042,5980
"148",1991,9,10,1991,253,357,5850,1991-09-10,55.5976598856535,5980
"149",1991,9,19,1991,262,74,5717,1991-09-19,1.19000132961042,5980
"150",1991,9,26,1991,269,358,5712,1991-09-26,1.19000132961042,5980
"151",1991,10,5,1991,278,75,5820,1991-10-05,1.19000132961042,5674
"152",1991,10,12,1991,285,359,6077,1991-10-12,99.1889376412711,5674
"153",1991,10,21,1991,294,76,6001,1991-10-21,1.19000132961042,5674
"154",1992,4,30,1992,121,77,5756,1992-04-30,94.6483180428135,5701
"155",1992,5,7,1992,128,360,5864,1992-05-07,100,5768
"156",1992,5,16,1992,137,78,5820,1992-05-16,1.19000132961042,5768
"157",1992,5,23,1992,144,361,5910,1992-05-23,1.19000132961042,5768
"158",1992,6,1,1992,153,79,6045,1992-06-01,1.19000132961042,5997
"159",1992,6,8,1992,160,362,6056,1992-06-08,100,5997
"160",1992,6,17,1992,169,80,6035,1992-06-17,1.19000132961042,5997
"161",1992,6,24,1992,176,363,6124,1992-06-24,14.698843238931,5997
"162",1992,7,3,1992,185,81,5910,1992-07-03,54.6137481717857,5758
"163",1992,7,10,1992,192,364,5676,1992-07-10,1.19000132961042,5758
"164",1992,7,19,1992,201,82,5811,1992-07-19,1.19000132961042,5758
"165",1992,7,26,1992,208,365,5633,1992-07-26,1.19000132961042,5758
"166",1992,8,4,1992,217,83,5938,1992-08-04,9.38040154234809,5745
"167",1992,8,20,1992,233,84,5650,1992-08-20,1.19000132961042,5745
"168",1992,8,27,1992,240,366,5558,1992-08-27,1.19000132961042,5745
"169",1992,9,5,1992,249,85,5632,1992-09-05,1.19000132961042,5620
"170",1992,9,12,1992,256,367,5561,1992-09-12,1.19000132961042,5620
"171",1992,9,21,1992,265,86,5578,1992-09-21,1.19000132961042,5620
"172",1992,9,28,1992,272,368,5607,1992-09-28,1.19000132961042,5620
"173",1992,10,7,1992,281,87,5639,1992-10-07,1.19000132961042,5625
"174",1992,10,14,1992,288,369,5717,1992-10-14,1.19000132961042,5625
"175",1992,10,23,1992,297,88,5521,1992-10-23,1.19000132961042,5625
"176",1993,5,3,1993,123,89,5147,1993-05-03,39.9282010370961,6169
"177",1993,5,10,1993,130,370,6010,1993-05-10,1.19000132961042,6169
"178",1993,5,19,1993,139,90,6101,1993-05-19,1.19000132961042,6169
"179",1993,5,26,1993,146,371,6160,1993-05-26,96.961840180827,6169
"180",1993,6,4,1993,155,91,6495,1993-06-04,86.1521074325223,6846
"181",1993,6,11,1993,162,372,6758,1993-06-11,1.19000132961042,6846
"182",1993,6,20,1993,171,92,6857,1993-06-20,1.19000132961042,6846
"183",1993,6,27,1993,178,373,7009,1993-06-27,1.19000132961042,6846
"184",1993,7,6,1993,187,93,7036,1993-07-06,1.19000132961042,6899
"185",1993,7,13,1993,194,374,7016,1993-07-13,1.19000132961042,6899
"186",1993,7,22,1993,203,94,6576,1993-07-22,1.19000132961042,6899
"187",1993,7,29,1993,210,375,6323,1993-07-29,71.1673979524,6899
"188",1993,8,7,1993,219,95,6787,1993-08-07,1.19000132961042,6991
"189",1993,8,14,1993,226,376,6782,1993-08-14,100,6991
"190",1993,8,23,1993,235,96,6744,1993-08-23,1.19000132961042,6991
"191",1993,8,30,1993,242,377,6210,1993-08-30,100,6991
"192",1993,9,8,1993,251,97,6714,1993-09-08,1.19000132961042,6622
"193",1993,10,1,1993,274,378,6666,1993-10-01,1.19000132961042,6807
"194",1993,10,10,1993,283,98,5462,1993-10-10,57.4325222709746,6807
"195",1993,10,17,1993,290,379,5968,1993-10-17,45.6322297566813,6807
"196",1993,10,26,1993,299,99,7047,1993-10-26,1.19000132961042,6807
"197",1994,5,6,1994,126,100,6543,1994-05-06,1.19000132961042,6733
"198",1994,5,13,1994,133,380,6497,1994-05-13,100,6733
"199",1994,5,22,1994,142,101,6569,1994-05-22,99.461507778221,6733
"200",1994,5,29,1994,149,381,6907,1994-05-29,1.19000132961042,6733
"201",1994,6,7,1994,158,102,6956,1994-06-07,1.19000132961042,6745
"202",1994,6,14,1994,165,382,6711,1994-06-14,1.19000132961042,6745
"203",1994,6,23,1994,174,103,6844,1994-06-23,1.19000132961042,6745
"204",1994,6,30,1994,181,383,6822,1994-06-30,1.19000132961042,6745
"205",1994,7,9,1994,190,104,6819,1994-07-09,1.19000132961042,6641
"206",1994,7,16,1994,197,384,6613,1994-07-16,1.19000132961042,6641
"207",1994,7,25,1994,206,105,6689,1994-07-25,1.19000132961042,6641
"208",1994,8,1,1994,213,385,6706,1994-08-01,1.19000132961042,6568
"209",1994,8,10,1994,222,106,6494,1994-08-10,15.1708549395027,6568
"210",1994,8,17,1994,229,386,6629,1994-08-17,1.19000132961042,6568
"211",1994,8,26,1994,238,107,6577,1994-08-26,1.19000132961042,6568
"212",1994,9,2,1994,245,387,6560,1994-09-02,1.19000132961042,6431
"213",1994,9,11,1994,254,108,6539,1994-09-11,1.19000132961042,6431
"214",1994,9,18,1994,261,388,6436,1994-09-18,100,6431
"215",1994,9,27,1994,270,109,6550,1994-09-27,1.19000132961042,6431
"216",1994,10,4,1994,277,389,6441,1994-10-04,1.19000132961042,6583
"217",1994,10,13,1994,286,110,6794,1994-10-13,100,6583
"218",1994,10,20,1994,293,390,6675,1994-10-20,1.19000132961042,6583
"219",1995,4,30,1995,120,391,6774,1995-04-30,100,6393
"220",1995,5,9,1995,129,111,6475,1995-05-09,1.19000132961042,6372
"221",1995,5,16,1995,136,392,6647,1995-05-16,88.5653503523468,6372
"222",1995,5,25,1995,145,112,6787,1995-05-25,100,6372
"223",1995,6,1,1995,152,393,6669,1995-06-01,35.8795372955724,7298
"224",1995,6,10,1995,161,113,6991,1995-06-10,1.19000132961042,7298
"225",1995,6,17,1995,168,394,7177,1995-06-17,39.2301555644196,7298
"226",1995,6,26,1995,177,114,7371,1995-06-26,1.19000132961042,7298
"227",1995,7,3,1995,184,395,7441,1995-07-03,100,7646
"228",1995,7,12,1995,193,115,7787,1995-07-12,1.19000132961042,7646
"229",1995,7,19,1995,200,396,7843,1995-07-19,1.19000132961042,7646
"230",1995,7,28,1995,209,116,7843,1995-07-28,1.19000132961042,7646
"231",1995,8,4,1995,216,397,7869,1995-08-04,1.19000132961042,7658
"232",1995,8,13,1995,225,117,7662,1995-08-13,1.19000132961042,7658
"233",1995,8,20,1995,232,398,7423,1995-08-20,99.3750831006515,7658
"234",1995,8,29,1995,241,118,7779,1995-08-29,1.19000132961042,7658
"235",1995,9,5,1995,248,399,7362,1995-09-05,100,7434
"236",1995,9,21,1995,264,400,7513,1995-09-21,1.19000132961042,7434
"237",1995,9,30,1995,273,119,7555,1995-09-30,1.19000132961042,7434
"238",1995,10,7,1995,280,401,7585,1995-10-07,1.19000132961042,7490
"239",1995,10,16,1995,289,120,7653,1995-10-16,1.19000132961042,7490
"240",1996,5,2,1996,123,402,7294,1996-05-02,1.19000132961042,7416
"241",1996,5,11,1996,132,121,7261,1996-05-11,1.19000132961042,7416
"242",1996,5,18,1996,139,403,7456,1996-05-18,1.19000132961042,7416
"243",1996,5,27,1996,148,122,7553,1996-05-27,1.19000132961042,7416
"244",1996,6,3,1996,155,404,7488,1996-06-03,1.19000132961042,7541
"245",1996,6,12,1996,164,123,7550,1996-06-12,1.19000132961042,7541
"246",1996,6,19,1996,171,405,7555,1996-06-19,2.81212604706821,7541
"247",1996,6,28,1996,180,124,7581,1996-06-28,1.19000132961042,7541
"248",1996,7,5,1996,187,406,7563,1996-07-05,1.19000132961042,7465
"249",1996,7,14,1996,196,125,7605,1996-07-14,1.19000132961042,7465
"250",1996,7,21,1996,203,407,7585,1996-07-21,1.19000132961042,7465
"251",1996,7,30,1996,212,126,7485,1996-07-30,1.19000132961042,7465
"252",1996,8,6,1996,219,408,7498,1996-08-06,1.19000132961042,7421
"253",1996,8,15,1996,228,127,7584,1996-08-15,18.9469485440766,7421
"254",1996,8,22,1996,235,409,7444,1996-08-22,1.19000132961042,7421
"255",1996,8,31,1996,244,128,7554,1996-08-31,1.19000132961042,7421
"256",1996,9,7,1996,251,410,7240,1996-09-07,1.19000132961042,7269
"257",1996,9,16,1996,260,129,7416,1996-09-16,1.19000132961042,7269
"258",1996,9,23,1996,267,411,7327,1996-09-23,1.19000132961042,7269
"259",1996,10,9,1996,283,412,7273,1996-10-09,1.19000132961042,7162
"260",1996,10,18,1996,292,130,7430,1996-10-18,1.19000132961042,7162
"261",1997,5,5,1997,125,413,7041,1997-05-05,1.19000132961042,7264
"262",1997,5,14,1997,134,131,7075,1997-05-14,1.19000132961042,7264
"263",1997,5,21,1997,141,414,7432,1997-05-21,100,7264
"264",1997,5,30,1997,150,132,7430,1997-05-30,1.19000132961042,7264
"265",1997,6,15,1997,166,133,7775,1997-06-15,1.19000132961042,7584
"266",1997,6,22,1997,173,415,7792,1997-06-22,1.19000132961042,7584
"267",1997,7,1,1997,182,134,7867,1997-07-01,1.19000132961042,7615
"268",1997,7,8,1997,189,416,7803,1997-07-08,1.19000132961042,7615
"269",1997,7,17,1997,198,135,7749,1997-07-17,1.19000132961042,7615
"270",1997,7,24,1997,205,417,7683,1997-07-24,1.19000132961042,7615
"271",1997,8,2,1997,214,136,6946,1997-08-02,47.8659752692461,7518
"272",1997,8,9,1997,221,418,7561,1997-08-09,100,7518
"273",1997,8,18,1997,230,137,7739,1997-08-18,1.19000132961042,7518
"274",1997,8,25,1997,237,419,7747,1997-08-25,100,7518
"275",1997,9,3,1997,246,138,7703,1997-09-03,1.19000132961042,7565
"276",1997,9,10,1997,253,420,7512,1997-09-10,1.19000132961042,7565
"277",1997,9,19,1997,262,139,7433,1997-09-19,100,7565
"278",1997,10,5,1997,278,140,7656,1997-10-05,1.19000132961042,7557
