"","years","month","day","year","doy","row","pred","dates","cloud","jrc"
"555",2005,6,4,2005,155,838,4939,2005-06-04,33.1604839781944,5549
"556",2005,6,5,2005,156,215,4973,2005-06-05,1.19000132961042,5549
"557",2005,6,12,2005,163,501,5169,2005-06-12,1.19000132961042,5549
"558",2005,6,13,2005,164,634,5168,2005-06-13,35.8662411913309,5549
"559",2005,6,20,2005,171,839,5271,2005-06-20,32.3826618800691,5549
"560",2005,6,21,2005,172,216,5275,2005-06-21,1.19000132961042,5549
"561",2005,6,28,2005,179,502,5285,2005-06-28,1.60882861321633,5549
"562",2005,6,29,2005,180,635,5364,2005-06-29,32.6286398085361,5549
"563",2005,7,6,2005,187,840,5385,2005-07-06,35.1881398750166,5526
"564",2005,7,7,2005,188,217,5437,2005-07-07,1.19000132961042,5526
"565",2005,7,14,2005,195,503,5481,2005-07-14,1.19000132961042,5526
"566",2005,7,15,2005,196,636,5383,2005-07-15,35.2612684483446,5526
"567",2005,7,22,2005,203,841,5303,2005-07-22,32.4690865576386,5526
"568",2005,7,23,2005,204,218,5072,2005-07-23,36.0390905464699,5526
"569",2005,7,30,2005,211,504,5097,2005-07-30,3.76944555245313,5526
"570",2005,7,31,2005,212,637,4184,2005-07-31,34.76266453929,5526
"571",2005,8,7,2005,219,842,5083,2005-08-07,35.5205424810531,5245
"572",2005,8,8,2005,220,219,5196,2005-08-08,1.19000132961042,5245
"573",2005,8,16,2005,228,638,5004,2005-08-16,34.9621061029118,5245
"574",2005,8,23,2005,235,843,5019,2005-08-23,35.6535035234676,5245
"575",2005,8,24,2005,236,220,5214,2005-08-24,1.19000132961042,5245
"576",2005,8,31,2005,243,505,5105,2005-08-31,1.19000132961042,5245
"577",2005,9,1,2005,244,639,4814,2005-09-01,50.0664805212073,5221
"578",2005,9,9,2005,252,221,5281,2005-09-09,1.19000132961042,5221
"579",2005,9,16,2005,259,506,5203,2005-09-16,1.19000132961042,5221
"580",2005,9,17,2005,260,640,5170,2005-09-17,34.0313788060098,5221
"581",2005,9,24,2005,267,844,5078,2005-09-24,32.6751761733812,5221
"582",2005,9,25,2005,268,222,5220,2005-09-25,1.19000132961042,5221
"583",2005,10,2,2005,275,507,5117,2005-10-02,1.19000132961042,5420
"584",2005,10,3,2005,276,641,5111,2005-10-03,31.3256215928733,5420
"585",2005,10,10,2005,283,845,5251,2005-10-10,100,5420
"586",2005,10,11,2005,284,223,5309,2005-10-11,1.19000132961042,5420
"587",2005,10,18,2005,291,508,5258,2005-10-18,44.5818375216062,5420
"588",2005,10,19,2005,292,642,5113,2005-10-19,32.5688073394495,5420
"589",2005,10,26,2005,299,846,5022,2005-10-26,73.4543278819306,5420
"590",2006,5,6,2006,126,847,5156,2006-05-06,33.5660151575588,5555
"591",2006,5,7,2006,127,224,5160,2006-05-07,1.19000132961042,5555
"592",2006,5,14,2006,134,509,5203,2006-05-14,1.19000132961042,5555
"593",2006,5,15,2006,135,643,5207,2006-05-15,30.6940566414041,5555
"594",2006,5,22,2006,142,848,5238,2006-05-22,35.939369764659,5555
"595",2006,5,23,2006,143,225,5272,2006-05-23,1.19000132961042,5555
"596",2006,5,30,2006,150,510,5337,2006-05-30,1.19000132961042,5555
"597",2006,5,31,2006,151,644,5352,2006-05-31,30.6342241723175,5555
"598",2006,6,7,2006,158,849,5357,2006-06-07,36.3847892567478,5614
"599",2006,6,15,2006,166,511,5435,2006-06-15,100,5614
"600",2006,6,16,2006,167,645,5425,2006-06-16,33.4064619066613,5614
"601",2006,6,23,2006,174,850,5496,2006-06-23,40.6328945618934,5614
"602",2006,6,24,2006,175,226,5492,2006-06-24,1.19000132961042,5614
"603",2006,7,1,2006,182,512,4823,2006-07-01,44.1563621858795,5437
"604",2006,7,2,2006,183,646,4708,2006-07-02,95.6854141736471,5437
"605",2006,7,9,2006,190,851,5219,2006-07-09,62.3454327881931,5437
"606",2006,7,17,2006,198,513,5310,2006-07-17,1.19000132961042,5437
"607",2006,7,18,2006,199,647,5206,2006-07-18,62.4783938306076,5437
"608",2006,7,25,2006,206,852,5333,2006-07-25,32.9876346230554,5437
"609",2006,7,26,2006,207,227,5347,2006-07-26,1.19000132961042,5437
"610",2006,8,2,2006,214,514,5150,2006-08-02,46.1374817178567,5384
"611",2006,8,3,2006,215,648,5206,2006-08-03,34.908921685946,5384
"612",2006,8,10,2006,222,853,5133,2006-08-10,35.6069671586225,5384
"613",2006,8,11,2006,223,228,5154,2006-08-11,100,5384
"614",2006,8,18,2006,230,515,4968,2006-08-18,2.93843903736205,5384
"615",2006,8,19,2006,231,649,5069,2006-08-19,31.8508177104109,5384
"616",2006,8,26,2006,238,854,5142,2006-08-26,33.3000930727297,5384
"617",2006,8,27,2006,239,229,5224,2006-08-27,1.19000132961042,5384
"618",2006,9,3,2006,246,516,5148,2006-09-03,1.19000132961042,5278
"619",2006,9,4,2006,247,650,5114,2006-09-04,32.189868368568,5278
"620",2006,9,11,2006,254,855,5109,2006-09-11,36.4512697779551,5278
"621",2006,9,12,2006,255,230,5180,2006-09-12,1.19000132961042,5278
"622",2006,9,19,2006,262,517,5164,2006-09-19,1.19000132961042,5278
"623",2006,9,20,2006,263,651,5106,2006-09-20,100,5278
"624",2006,9,27,2006,270,856,5097,2006-09-27,34.1776359526659,5278
"625",2006,9,28,2006,271,231,5155,2006-09-28,1.19000132961042,5278
"626",2006,10,13,2006,286,857,4939,2006-10-13,32.8746177370031,5333
"627",2006,10,21,2006,294,518,5125,2006-10-21,1.19000132961042,5333
"628",2006,10,22,2006,295,652,5043,2006-10-22,35.3809333865177,5333
"629",2007,5,1,2007,121,519,5234,2007-05-01,1.19000132961042,5499
"630",2007,5,2,2007,122,653,5015,2007-05-02,100,5499
"631",2007,5,9,2007,129,858,5222,2007-05-09,31.6646722510304,5499
"632",2007,5,17,2007,137,520,5337,2007-05-17,1.19000132961042,5499
"633",2007,5,18,2007,138,654,5263,2007-05-18,33.193724238798,5499
"634",2007,5,25,2007,145,859,5339,2007-05-25,33.7455125648185,5499
"635",2007,5,26,2007,146,232,5311,2007-05-26,1.19000132961042,5499
"636",2007,6,2,2007,153,521,5359,2007-06-02,1.19000132961042,5538
"637",2007,6,3,2007,154,655,5294,2007-06-03,34.1576917963037,5538
"638",2007,6,10,2007,161,860,5373,2007-06-10,37.4684217524265,5538
"639",2007,6,11,2007,162,233,5414,2007-06-11,95.5856933918362,5538
"640",2007,6,18,2007,169,522,5489,2007-06-18,4.56056375481984,5538
"641",2007,6,19,2007,170,656,5433,2007-06-19,34.4967424544608,5538
"642",2007,6,26,2007,177,861,5415,2007-06-26,34.9488099986704,5538
"643",2007,6,27,2007,178,234,5466,2007-06-27,1.19000132961042,5538
"644",2007,7,4,2007,185,523,5373,2007-07-04,1.19000132961042,5491
"645",2007,7,5,2007,186,657,5216,2007-07-05,34.0380268581306,5491
"646",2007,7,12,2007,193,862,5318,2007-07-12,36.6905996543013,5491
"647",2007,7,13,2007,194,235,5280,2007-07-13,39.6755750565084,5491
"648",2007,7,20,2007,201,524,5335,2007-07-20,1.19000132961042,5491
"649",2007,7,21,2007,202,658,5304,2007-07-21,89.3564685547135,5491
"650",2007,7,28,2007,209,863,5270,2007-07-28,33.2336125515224,5491
"651",2007,7,29,2007,210,236,5249,2007-07-29,1.19000132961042,5491
"652",2007,8,5,2007,217,525,5254,2007-08-05,1.19000132961042,5399
"653",2007,8,6,2007,218,659,4727,2007-08-06,78.5201435979258,5399
"654",2007,8,13,2007,225,864,5139,2007-08-13,34.3238930993219,5399
"655",2007,8,14,2007,226,237,5132,2007-08-14,100,5399
"656",2007,8,21,2007,233,526,5239,2007-08-21,1.19000132961042,5399
"657",2007,8,22,2007,234,660,5137,2007-08-22,33.9250099720782,5399
"658",2007,8,29,2007,241,865,5102,2007-08-29,31.1394761334929,5399
"659",2007,8,30,2007,242,238,5162,2007-08-30,1.19000132961042,5399
"660",2007,9,6,2007,249,527,5231,2007-09-06,1.19000132961042,5554
"661",2007,9,7,2007,250,661,5170,2007-09-07,34.443558037495,5554
"662",2007,9,14,2007,257,866,5152,2007-09-14,100,5554
"663",2007,9,15,2007,258,239,5163,2007-09-15,1.19000132961042,5554
"664",2007,9,22,2007,265,528,4689,2007-09-22,12.7775561760404,5554
"665",2007,9,23,2007,266,662,5114,2007-09-23,77.0575721313655,5554
"666",2007,9,30,2007,273,867,5223,2007-09-30,35.7465762531578,5554
"667",2007,10,1,2007,274,240,5271,2007-10-01,100,5225
"668",2007,10,9,2007,282,663,4419,2007-10-09,79.9760670123654,5225
"669",2007,10,16,2007,289,868,5255,2007-10-16,32.8945618933652,5225
"670",2007,10,25,2007,298,664,5359,2007-10-25,33.2003722909188,5225
"671",2008,5,3,2008,124,529,5045,2008-05-03,27.928466959181,5572
"672",2008,5,4,2008,125,665,5550,2008-05-04,100,5572
"673",2008,5,11,2008,132,869,5159,2008-05-11,32.8147852679165,5572
"674",2008,5,12,2008,133,241,5348,2008-05-12,82.3959579843106,5572
"675",2008,5,19,2008,140,530,5287,2008-05-19,1.19000132961042,5572
"676",2008,5,20,2008,141,666,5259,2008-05-20,32.9078579976067,5572
"677",2008,5,27,2008,148,870,5305,2008-05-27,34.1111554314586,5572
"678",2008,5,28,2008,149,242,5376,2008-05-28,1.19000132961042,5572
"679",2008,6,4,2008,156,531,5482,2008-06-04,100,6023
"680",2008,6,5,2008,157,667,5507,2008-06-05,100,6023
"681",2008,6,12,2008,164,871,5684,2008-06-12,32.4092540885521,6023
"682",2008,6,20,2008,172,532,5839,2008-06-20,1.56229224837123,6023
"683",2008,6,21,2008,173,668,5771,2008-06-21,31.7710410849621,6023
"684",2008,6,28,2008,180,872,5926,2008-06-28,35.2413242919825,6023
"685",2008,6,29,2008,181,243,5920,2008-06-29,95.1070336391437,6023
"686",2008,7,6,2008,188,533,6030,2008-07-06,1.19000132961042,6091
"687",2008,7,7,2008,189,669,6006,2008-07-07,32.6352878606568,6091
"688",2008,7,14,2008,196,873,6000,2008-07-14,98.284802552852,6091
"689",2008,7,15,2008,197,244,6016,2008-07-15,1.19000132961042,6091
"690",2008,7,22,2008,204,534,5922,2008-07-22,99.780614280016,6091
"691",2008,7,23,2008,205,670,5903,2008-07-23,90.4068607897886,6091
"692",2008,7,30,2008,212,874,5714,2008-07-30,32.8812657891238,6091
"693",2008,7,31,2008,213,245,5846,2008-07-31,1.19000132961042,6091
"694",2008,8,7,2008,220,535,5544,2008-08-07,77.9882994282675,5918
"695",2008,8,8,2008,221,671,5694,2008-08-08,34.4502060896157,5918
"696",2008,8,15,2008,228,875,5682,2008-08-15,32.8480255285201,5918
"697",2008,8,16,2008,229,246,5554,2008-08-16,67.737003058104,5918
"698",2008,8,23,2008,236,536,5700,2008-08-23,1.19000132961042,5918
"699",2008,8,24,2008,237,672,5718,2008-08-24,100,5918
"700",2008,9,1,2008,245,247,5785,2008-09-01,96.9153038159819,5825
"701",2008,9,8,2008,252,537,5751,2008-09-08,1.19000132961042,5825
"702",2008,9,9,2008,253,673,5767,2008-09-09,100,5825
"703",2008,9,16,2008,260,876,5708,2008-09-16,32.5355670788459,5825
"704",2008,9,17,2008,261,248,5691,2008-09-17,94.7746310331073,5825
"705",2008,9,24,2008,268,538,5769,2008-09-24,1.19000132961042,5825
"706",2008,9,25,2008,269,674,5440,2008-09-25,37.8141204627044,5825
"707",2008,10,2,2008,276,877,5752,2008-10-02,33.3599255418162,5812
"708",2008,10,3,2008,277,249,5731,2008-10-03,100,5812
"709",2008,10,10,2008,284,539,5871,2008-10-10,1.19000132961042,5812
"710",2008,10,11,2008,285,675,5585,2008-10-11,47.5535168195719,5812
"711",2008,10,18,2008,292,878,5617,2008-10-18,33.5327748969552,5812
"712",2008,10,19,2008,293,250,5305,2008-10-19,58.7155963302752,5812
"713",2008,10,26,2008,300,540,5842,2008-10-26,1.19000132961042,5812
"714",2009,5,6,2009,126,541,5602,2009-05-06,1.19000132961042,6034
"715",2009,5,7,2009,127,676,5532,2009-05-07,32.4890307140008,6034
"716",2009,5,14,2009,134,879,5588,2009-05-14,32.1566281079644,6034
"717",2009,5,15,2009,135,251,5617,2009-05-15,1.19000132961042,6034
"718",2009,5,30,2009,150,880,5846,2009-05-30,32.11673979524,6034
"719",2009,5,31,2009,151,252,5587,2009-05-31,80.5876878074724,6034
"720",2009,6,7,2009,158,542,5567,2009-06-07,100,5800
"721",2009,6,8,2009,159,677,5589,2009-06-08,100,5800
"722",2009,6,15,2009,166,881,5846,2009-06-15,46.7158622523601,5800
"723",2009,6,16,2009,167,253,5753,2009-06-16,100,5800
"724",2009,6,23,2009,174,543,5965,2009-06-23,54.5472676505784,5800
"725",2009,6,24,2009,175,678,5828,2009-06-24,72.1579577183885,5800
"726",2009,7,1,2009,182,882,6073,2009-07-01,35.1881398750166,6313
"727",2009,7,2,2009,183,254,6065,2009-07-02,100,6313
"728",2009,7,9,2009,190,544,6239,2009-07-09,2.81877409918894,6313
"729",2009,7,10,2009,191,679,6201,2009-07-10,91.8361919957452,6313
"730",2009,7,17,2009,198,883,6118,2009-07-17,34.8690333732216,6313
"731",2009,7,18,2009,199,255,6184,2009-07-18,1.19000132961042,6313
"732",2009,7,25,2009,206,545,6046,2009-07-25,1.19000132961042,6313
"733",2009,7,26,2009,207,680,6004,2009-07-26,34.2042281611488,6313
"734",2009,8,2,2009,214,884,6106,2009-08-02,34.0779151708549,6223
"735",2009,8,3,2009,215,256,6153,2009-08-03,1.19000132961042,6223
"736",2009,8,10,2009,222,546,6134,2009-08-10,1.19000132961042,6223
"737",2009,8,11,2009,223,681,5971,2009-08-11,34.8025528520144,6223
"738",2009,8,18,2009,230,885,6018,2009-08-18,32.4092540885521,6223
"739",2009,8,19,2009,231,257,6014,2009-08-19,1.19000132961042,6223
"740",2009,8,26,2009,238,547,5954,2009-08-26,1.19000132961042,6223
"741",2009,8,27,2009,239,682,5991,2009-08-27,30.401542348092,6223
"742",2009,9,3,2009,246,886,5994,2009-09-03,32.1233878473607,6158
"743",2009,9,4,2009,247,258,6002,2009-09-04,1.19000132961042,6158
"744",2009,9,11,2009,254,548,5422,2009-09-11,1.19000132961042,6158
"745",2009,9,12,2009,255,683,5870,2009-09-12,30.5544475468688,6158
"746",2009,9,19,2009,262,887,5948,2009-09-19,31.6048397819439,6158
"747",2009,9,20,2009,263,259,5781,2009-09-20,3.64978061428002,6158
"748",2009,9,27,2009,270,549,5810,2009-09-27,1.19000132961042,6158
"749",2009,9,28,2009,271,684,5864,2009-09-28,33.1538359260737,6158
"750",2009,10,5,2009,278,888,5987,2009-10-05,35.1283074059301,6107
"751",2009,10,6,2009,279,260,5946,2009-10-06,1.19000132961042,6107
"752",2009,10,13,2009,286,550,6000,2009-10-13,33.3200372290919,6107
"753",2009,10,14,2009,287,685,5780,2009-10-14,83.1139476133493,6107
"754",2009,10,21,2009,294,889,6124,2009-10-21,32.5355670788459,6107
"755",2009,10,22,2009,295,261,6083,2009-10-22,1.19000132961042,6107
"756",2010,5,1,2010,121,890,5780,2010-05-01,34.5964632362718,6013
"757",2010,5,2,2010,122,262,5762,2010-05-02,100,6013
"758",2010,5,9,2010,129,551,5782,2010-05-09,2.2071533040819,6013
"759",2010,5,10,2010,130,686,5704,2010-05-10,30.7472410583699,6013
"760",2010,5,17,2010,137,891,5681,2010-05-17,33.685680095732,6013
"761",2010,5,18,2010,138,263,5678,2010-05-18,21.0344369099854,6013
"762",2010,5,25,2010,145,552,5772,2010-05-25,1.19000132961042,6013
"763",2010,5,26,2010,146,687,5320,2010-05-26,42.4677569472145,6013
"764",2010,6,2,2010,153,892,5819,2010-06-02,30.0026592208483,6328
"765",2010,6,3,2010,154,264,5809,2010-06-03,5.79045339715463,6328
"766",2010,6,10,2010,161,553,6040,2010-06-10,1.19000132961042,6328
"767",2010,6,11,2010,162,688,6005,2010-06-11,100,6328
"768",2010,6,18,2010,169,893,6131,2010-06-18,30.4547267650578,6328
"769",2010,6,19,2010,170,265,6206,2010-06-19,1.19000132961042,6328
"770",2010,6,26,2010,177,554,6042,2010-06-26,3.82262996941896,6328
"771",2010,6,27,2010,178,689,6045,2010-06-27,33.0674112485042,6328
"772",2010,7,4,2010,185,894,6114,2010-07-04,33.7122723042149,6211
"773",2010,7,5,2010,186,266,6122,2010-07-05,1.19000132961042,6211
"774",2010,7,12,2010,193,555,5894,2010-07-12,1.19000132961042,6211
"775",2010,7,13,2010,194,690,5949,2010-07-13,30.9001462571467,6211
"776",2010,7,20,2010,201,895,6057,2010-07-20,61.1288392500997,6211
"777",2010,7,21,2010,202,267,6006,2010-07-21,1.19000132961042,6211
"778",2010,7,28,2010,209,556,5690,2010-07-28,17.4311926605505,6211
"779",2010,7,29,2010,210,691,6271,2010-07-29,94.6882063555378,6211
"780",2010,8,5,2010,217,896,5999,2010-08-05,100,6406
"781",2010,8,6,2010,218,268,5942,2010-08-06,1.19000132961042,6406
"782",2010,8,13,2010,225,557,5800,2010-08-13,1.19000132961042,6406
"783",2010,8,14,2010,226,692,5795,2010-08-14,34.5366307671852,6406
"784",2010,8,21,2010,233,897,5814,2010-08-21,34.0779151708549,6406
"785",2010,8,29,2010,241,558,5981,2010-08-29,37.1160749900279,6406
"786",2010,8,30,2010,242,693,5836,2010-08-30,34.3970216726499,6406
"787",2010,9,6,2010,249,898,5828,2010-09-06,31.3455657492355,5953
"788",2010,9,7,2010,250,269,5848,2010-09-07,100,5953
"789",2010,9,14,2010,257,559,5709,2010-09-14,1.19000132961042,5953
"790",2010,9,15,2010,258,694,5805,2010-09-15,33.7189203563356,5953
"791",2010,9,22,2010,265,899,5658,2010-09-22,100,5953
"792",2010,9,23,2010,266,270,5763,2010-09-23,1.19000132961042,5953
"793",2010,9,30,2010,273,560,5909,2010-09-30,1.19000132961042,5953
"794",2010,10,1,2010,274,695,5878,2010-10-01,33.2602047600053,6526
"795",2010,10,8,2010,281,900,5990,2010-10-08,29.5638877808802,6526
"796",2010,10,9,2010,282,271,5927,2010-10-09,1.19000132961042,6526
"797",2010,10,16,2010,289,561,5774,2010-10-16,1.19000132961042,6526
"798",2010,10,17,2010,290,696,5838,2010-10-17,98.603909054647,6526
"799",2010,10,24,2010,297,901,5691,2010-10-24,100,6526
"800",2011,5,4,2011,124,902,5549,2011-05-04,30.5810397553517,5927
"801",2011,5,5,2011,125,272,5533,2011-05-05,1.19000132961042,5927
"802",2011,5,12,2011,132,562,5529,2011-05-12,1.19000132961042,5927
"803",2011,5,13,2011,133,697,5514,2011-05-13,34.0114346496477,5927
"804",2011,5,20,2011,140,903,5647,2011-05-20,32.801489163675,5927
"805",2011,5,21,2011,141,273,5644,2011-05-21,1.19000132961042,5927
"806",2011,5,28,2011,148,563,5712,2011-05-28,1.77502991623454,5927
"807",2011,5,29,2011,149,698,5648,2011-05-29,34.1776359526659,5927
"808",2011,6,5,2011,156,904,5757,2011-06-05,33.4330541151443,6652
"809",2011,6,6,2011,157,274,5807,2011-06-06,1.19000132961042,6652
"810",2011,6,13,2011,164,564,5454,2011-06-13,45.8316713203032,6652
"811",2011,6,14,2011,165,699,5824,2011-06-14,33.8917697114745,6652
"812",2011,6,21,2011,172,905,6187,2011-06-21,30.5544475468688,6652
"813",2011,6,22,2011,173,275,6282,2011-06-22,1.19000132961042,6652
"814",2011,6,29,2011,180,565,6414,2011-06-29,1.19000132961042,6652
"815",2011,6,30,2011,181,700,6435,2011-06-30,31.1594202898551,6652
"816",2011,7,7,2011,188,906,6531,2011-07-07,32.7350086424678,6951
"817",2011,7,8,2011,189,276,6604,2011-07-08,1.19000132961042,6951
"818",2011,7,15,2011,196,566,6688,2011-07-15,1.19000132961042,6951
"819",2011,7,16,2011,197,701,6531,2011-07-16,41.8162478393831,6951
"820",2011,7,23,2011,204,907,6656,2011-07-23,33.3865177502992,6951
"821",2011,7,24,2011,205,277,6682,2011-07-24,1.19000132961042,6951
"822",2011,7,31,2011,212,567,6613,2011-07-31,100,6951
"823",2011,8,1,2011,213,702,6635,2011-08-01,32.362717723707,6863
"824",2011,8,8,2011,220,908,6692,2011-08-08,32.4026060364313,6863
"825",2011,8,9,2011,221,278,6636,2011-08-09,1.19000132961042,6863
"826",2011,8,16,2011,228,568,6411,2011-08-16,1.19000132961042,6863
"827",2011,8,17,2011,229,703,6235,2011-08-17,33.8252891902672,6863
"828",2011,8,24,2011,236,909,6488,2011-08-24,33.978194389044,6863
"829",2011,8,25,2011,237,279,6418,2011-08-25,100,6863
"830",2011,9,1,2011,244,569,6557,2011-09-01,1.19000132961042,6743
"831",2011,9,2,2011,245,704,6551,2011-09-02,32.2031644728095,6743
